Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> start
    (118) exprbinaryexpr -> . Expr LESS Expr
    (119) exprbinaryexpr -> . Expr LTEQ Expr
    (120) exprbinaryexpr -> . Expr GREATER Expr
    (121) exprbinaryexpr -> . Expr GTEQ Expr
    (122) exprbinaryexpr -> . Expr EQ Expr
    (123) exprbinaryexpr -> . Expr NEQ Expr
    (124) unary_expression -> . pre_increment_expression
    (125) unary_expression -> . pre_decrement_expression
    (126) unary_expression -> . UMINUS Expr
    (127) unary_expression -> . post_increment_expression
    (128) unary_expression -> . post_decrement_expression
    (133) primary -> . literal
    (134) primary -> . array_access
    (56) name -> . NAME
    (129) pre_increment_expression -> . PLUSPLUS Expr
    (130) pre_decrement_expression -> . MINUSMINUS Expr
    (131) post_increment_expression -> . Expr PLUSPLUS
    (132) post_decrement_expression -> . Expr MINUSMINUS
    (136) literal -> . NUM
    (137) literal -> . CHAR_LITERAL
    (138) literal -> . STRING_LITERAL
    (139) literal -> . TRUE
    (140) literal -> . FALSE
    (141) literal -> . NULL
    (135) array_access -> . name [ Expr ]

    UMINUS          shift and go to state 89
    NAME            shift and go to state 35
    PLUSPLUS        shift and go to state 93
    MINUSMINUS      shift and go to state 94
    NUM             shift and go to state 98
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    NULL            shift and go to state 103

    Expr                           shift and go to state 190
    exprbinaryexpr                 shift and go to state 95
    unary_expression               shift and go to state 138
    primary                        shift and go to state 96
    name                           shift and go to state 163
    pre_increment_expression       shift and go to state 87
    pre_decrement_expression       shift and go to state 88
    post_increment_expression      shift and go to state 90
    post_decrement_expression      shift and go to state 91
    literal                        shift and go to state 97
    array_access                   shift and go to state 164

state 152

    (114) exprbinaryexpr -> Expr MUL . Expr
    (108) Expr -> . exprbinaryexpr
    (109) Expr -> . unary_expression
    (110) Expr -> . primary
    (111) Expr -> . name
    (112) exprbinaryexpr -> . Expr ADD Expr
    (113) exprbinaryexpr -> . Expr SUB Expr
    (114) exprbinaryexpr -> . Expr MUL Expr
    (115) exprbinaryexpr -> . Expr DIV Expr
    (116) exprbinaryexpr -> . Expr AND Expr
    (117) exprbinaryexpr -> . Expr OR Expr
    (118) exprbinaryexpr -> . Expr LESS Expr
    (119) exprbinaryexpr -> . Expr LTEQ Expr
    (120) exprbinaryexpr -> . Expr GREATER Expr
    (121) exprbinaryexpr -> . Expr GTEQ Expr
    (122) exprbinaryexpr -> . Expr EQ Expr
    (123) exprbinaryexpr -> . Expr NEQ Expr
    (124) unary_expression -> . pre_increment_expression
    (125) unary_expression -> . pre_decrement_expression
    (126) unary_expression -> . UMINUS Expr
    (127) unary_expression -> . post_increment_expression
    (128) unary_expression -> . post_decrement_expression
    (133) primary -> . literal
    (134) primary -> . array_access
    (56) name -> . NAME
    (129) pre_increment_expression -> . PLUSPLUS Expr
    (130) pre_decrement_expression -> . MINUSMINUS Expr
    (131) post_increment_expression -> . Expr PLUSPLUS
    (132) post_decrement_expression -> . Expr MINUSMINUS
    (136) literal -> . NUM
    (137) literal -> . CHAR_LITERAL
    (138) literal -> . STRING_LITERAL
    (139) literal -> . TRUE
    (140) literal -> . FALSE
    (141) literal -> . NULL
    (135) array_access -> . name [ Expr ]

    UMINUS          shift and go to state 89
    NAME            shift and go to state 35
    PLUSPLUS        shift and go to state 93
    MINUSMINUS      shift and go to state 94
    NUM             shift and go to state 98
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    NULL            shift and go to state 103

    Expr                           shift and go to state 191
    exprbinaryexpr                 shift and go to state 95
    unary_expression               shift and go to state 138
    primary                        shift and go to state 96
    name                           shift and go to state 163
    pre_increment_expression       shift and go to state 87
    pre_decrement_expression       shift and go to state 88
    post_increment_expression      shift and go to state 90
    post_decrement_expression      shift and go to state 91
    literal                        shift and go to state 97
    array_access                   shift and go to state 164

state 153

    (115) exprbinaryexpr -> Expr DIV . Expr
    (108) Expr -> . exprbinaryexpr
    (109) Expr -> . unary_expression
    (110) Expr -> . primary
    (111) Expr -> . name
    (112) exprbinaryexpr -> . Expr ADD Expr
    (113) exprbinaryexpr -> . Expr SUB Expr
    (114) exprbinaryexpr -> . Expr MUL Expr
    (115) exprbinaryexpr -> . Expr DIV Expr
    (116) exprbinaryexpr -> . Expr AND Expr
    (117) exprbinaryexpr -> . Expr OR Expr
    (118) exprbinaryexpr -> . Expr LESS Expr
    (119) exprbinaryexpr -> . Expr LTEQ Expr
    (120) exprbinaryexpr -> . Expr GREATER Expr
    (121) exprbinaryexpr -> . Expr GTEQ Expr
    (122) exprbinaryexpr -> . Expr EQ Expr
    (123) exprbinaryexpr -> . Expr NEQ Expr
    (124) unary_expression -> . pre_increment_expression
    (125) unary_expression -> . pre_decrement_expression
    (126) unary_expression -> . UMINUS Expr
    (127) unary_expression -> . post_increment_expression
    (128) unary_expression -> . post_decrement_expression
    (133) primary -> . literal
    (134) primary -> . array_access
    (56) name -> . NAME
    (129) pre_increment_expression -> . PLUSPLUS Expr
    (130) pre_decrement_expression -> . MINUSMINUS Expr
    (131) post_increment_expression -> . Expr PLUSPLUS
    (132) post_decrement_expression -> . Expr MINUSMINUS
    (136) literal -> . NUM
    (137) literal -> . CHAR_LITERAL
    (138) literal -> . STRING_LITERAL
    (139) literal -> . TRUE
    (140) literal -> . FALSE
    (141) literal -> . NULL
    (135) array_access -> . name [ Expr ]

    UMINUS          shift and go to state 89
    NAME            shift and go to state 35
    PLUSPLUS        shift and go to state 93
    MINUSMINUS      shift and go to state 94
    NUM             shift and go to state 98
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    NULL            shift and go to state 103

    Expr                           shift and go to state 192
    exprbinaryexpr                 shift and go to state 95
    unary_expression               shift and go to state 138
    primary                        shift and go to state 96
    name                           shift and go to state 163
    pre_increment_expression       shift and go to state 87
    pre_decrement_expression       shift and go to state 88
    post_increment_expression      shift and go to state 90
    post_decrement_expression      shift and go to state 91
    literal                        shift and go to state 97
    array_access                   shift and go to state 164

state 154

    (116) exprbinaryexpr -> Expr AND . Expr
    (108) Expr -> . exprbinaryexpr
    (109) Expr -> . unary_expression
    (110) Expr -> . primary
    (111) Expr -> . name
    (112) exprbinaryexpr -> . Expr ADD Expr
    (113) exprbinaryexpr -> . Expr SUB Expr
    (114) exprbinaryexpr -> . Expr MUL Expr
    (115) exprbinaryexpr -> . Expr DIV Expr
    (116) exprbinaryexpr -> . Expr AND Expr
    (117) exprbinaryexpr -> . Expr OR Expr
    (118) exprbinaryexpr -> . Expr LESS Expr
    (119) exprbinaryexpr -> . Expr LTEQ Expr
    (120) exprbinaryexpr -> . Expr GREATER Expr
    (121) exprbinaryexpr -> . Expr GTEQ Expr
    (122) exprbinaryexpr -> . Expr EQ Expr
    (123) exprbinaryexpr -> . Expr NEQ Expr
    (124) unary_expression -> . pre_increment_expression
    (125) unary_expression -> . pre_decrement_expression
    (126) unary_expression -> . UMINUS Expr
    (127) unary_expression -> . post_increment_expression
    (128) unary_expression -> . post_decrement_expression
    (133) primary -> . literal
    (134) primary -> . array_access
    (56) name -> . NAME
    (129) pre_increment_expression -> . PLUSPLUS Expr
    (130) pre_decrement_expression -> . MINUSMINUS Expr
    (131) post_increment_expression -> . Expr PLUSPLUS
    (132) post_decrement_expression -> . Expr MINUSMINUS
    (136) literal -> . NUM
    (137) literal -> . CHAR_LITERAL
    (138) literal -> . STRING_LITERAL
    (139) literal -> . TRUE
    (140) literal -> . FALSE
    (141) literal -> . NULL
    (135) array_access -> . name [ Expr ]

    UMINUS          shift and go to state 89
    NAME            shift and go to state 35
    PLUSPLUS        shift and go to state 93
    MINUSMINUS      shift and go to state 94
    NUM             shift and go to state 98
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    NULL            shift and go to state 103

    Expr                           shift and go to state 193
    exprbinaryexpr                 shift and go to state 95
    unary_expression               shift and go to state 138
    primary                        shift and go to state 96
    name                           shift and go to state 163
    pre_increment_expression       shift and go to state 87
    pre_decrement_expression       shift and go to state 88
    post_increment_expression      shift and go to state 90
    post_decrement_expression      shift and go to state 91
    literal                        shift and go to state 97
    array_access                   shift and go to state 164

state 155

    (117) exprbinaryexpr -> Expr OR . Expr
    (108) Expr -> . exprbinaryexpr
    (109) Expr -> . unary_expression
    (110) Expr -> . primary
    (111) Expr -> . name
    (112) exprbinaryexpr -> . Expr ADD Expr
    (113) exprbinaryexpr -> . Expr SUB Expr
    (114) exprbinaryexpr -> . Expr MUL Expr
    (115) exprbinaryexpr -> . Expr DIV Expr
    (116) exprbinaryexpr -> . Expr AND Expr
    (117) exprbinaryexpr -> . Expr OR Expr
    (118) exprbinaryexpr -> . Expr LESS Expr
    (119) exprbinaryexpr -> . Expr LTEQ Expr
    (120) exprbinaryexpr -> . Expr GREATER Expr
    (121) exprbinaryexpr -> . Expr GTEQ Expr
    (122) exprbinaryexpr -> . Expr EQ Expr
    (123) exprbinaryexpr -> . Expr NEQ Expr
    (124) unary_expression -> . pre_increment_expression
    (125) unary_expression -> . pre_decrement_expression
    (126) unary_expression -> . UMINUS Expr
    (127) unary_expression -> . post_increment_expression
    (128) unary_expression -> . post_decrement_expression
    (133) primary -> . literal
    (134) primary -> . array_access
    (56) name -> . NAME
    (129) pre_increment_expression -> . PLUSPLUS Expr
    (130) pre_decrement_expression -> . MINUSMINUS Expr
    (131) post_increment_expression -> . Expr PLUSPLUS
    (132) post_decrement_expression -> . Expr MINUSMINUS
    (136) literal -> . NUM
    (137) literal -> . CHAR_LITERAL
    (138) literal -> . STRING_LITERAL
    (139) literal -> . TRUE
    (140) literal -> . FALSE
    (141) literal -> . NULL
    (135) array_access -> . name [ Expr ]

    UMINUS          shift and go to state 89
    NAME            shift and go to state 35
    PLUSPLUS        shift and go to state 93
    MINUSMINUS      shift and go to state 94
    NUM             shift and go to state 98
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 100
    TRUE            shift and go to state 101
